performer_id,performer
335,Bea Miller
336,Harry Nach
337,Kendrick Lamar
338,Earth
339,Damso
340,6ix9ine
341,Headie One
342,Nea
343,Mc Zaac
344,Peach Tree Rascals
345,KitschKrieg
346,Cordae
347,JACKBOYS
348,Jowell & Randy
349,Mustard
350,Jason Mraz
351,5 Seconds of Summer
352,S1mba
353,twocolors
354,Juanfran
355,NLE Choppa
356,VIZE
357,A$AP Ferg
358,El Alfa
359,Capital Bra
360,One Direction
361,Ufo361
362,DripReport
363,Logic
364,Trevor Daniel
365,Luciano
366,Dalex
367,Kontra K
368,Kanye West
369,Red Velvet 
370,Y2K
371,Sleepy Hallow
372,Tyla Yaweh
373,iann dior
374,Jhay Cortez
375,Journey
376,Miksu / Macloud
377,Lil Uzi Vert
378,Panic! At The Disco
379,Boomdabash
380,Tyga
381,A Boogie Wit da Hoodie
382,Bosh
383,Alida
384,Alexander 23
385,PUBLIC
386,Shablo
387,Natalie Taylor
388,NAV
389,Alec Benjamin
390,PARTYNEXTDOOR
391,KC Rebell
392,Childish Gambino
393,YNW Melly
394,KALIM
395,Lil Yachty
396,Agust D
397,IU
398,Vicetone
399,Arcangel
400,jxdn
401,G Herbo
402,Kina
403,Ashe
404,Kehlani
405,B1HAMPTON
406,Shakira
407,The 1975
408,Alan Walker
409,Ellie Goulding
410,Rvssian
411,Dominic Fike
412,Samra
413,Lunay
414,Sub Urban
415,Lizzo
416,Bazzi
417,Shiva
418,Zuna
419,Niall Horan
420,Dardan
421,Tainy
422,TOKYO REVENGE
423,Stormzy
424,Rich Music LTD
425,SHAED
426,Thiaguinho MT
427,K CAMP
428,Major Lazer
429,Reik
430,Joker Bra
431,Mac Miller
432,Ant Saunders
433,Lil Wayne
434,Piso 21
435,Red Velvet
436,Matthew Wilder
437,Juju
438,Meek Mill
439,Gzuz
440,Murda
441,Sam Feldt
442,Maes
443,Idina Menzel
444,Mabel
445,French Montana
446,Gradur
